x,y
3.9643,9.0989
-0.9469,4.1064
1.9868,1.0749
6.5736,8.8657
1.9278,8.1662
-0.9721,2.3555
3.7257,8.7450
-0.1096,5.9480
6.9261,6.4995
6.8558,5.1540
6.4757,8.5151
3.0189,8.4608
6.3665,8.7124
5.8935,8.8188
-0.1558,1.0779
6.8114,4.6813
-1.1372,4.3459
4.7036,9.2307
5.4128,3.2231
-0.0186,1.0648
6.9417,6.6876
5.5441,2.9147
-0.2262,5.8996
7.2306,6.0283
5.6141,9.0849
6.8224,8.1137
0.1409,6.3233
-1.2070,3.7333
5.7539,3.9688
5.8109,3.3377
2.7860,1.1960
5.5453,9.2169
7.2023,5.8181
2.5086,8.4097
1.7969,7.8872
3.7248,1.9380
0.8130,7.3341
-0.4407,1.3801
5.1255,9.1933
2.1619,0.8760
-1.0803,2.9507
6.1312,9.0319
0.8217,6.8436
-0.5748,1.3978
6.9058,7.3645
5.3476,9.0852
-0.8083,1.6127
2.5195,8.5238
-1.0744,2.6874
0.8231,7.0426
4.7727,9.0844
6.8009,8.2822
-0.3792,5.1464
7.1943,6.0667
-0.8087,4.9653
0.0187,0.9750
0.4175,0.7354
6.3278,8.9053
6.9264,6.1507
4.6523,9.1661
1.1225,7.4532
1.9289,8.2957
1.5836,0.6624
6.4139,4.6090
0.4562,6.5305
7.0032,5.7279
6.9701,8.1385
-0.5135,5.1579
6.7943,8.5245
1.8691,0.7694
2.2213,8.4063
3.6988,1.7812
4.3112,2.2401
3.0684,8.4357
6.1011,9.1963
0.2545,6.5843
3.2538,8.9232
5.3281,9.2383
-0.5595,1.8272
1.7144,1.0527
3.5603,9.0867
4.4812,9.1019
1.6239,0.9819
3.0882,1.2864
6.0379,3.9926
0.1317,1.1268
7.0735,8.1698
3.1928,8.5507
-0.1499,1.3951
0.4202,6.4241
3.3217,1.3873
6.8363,8.3325
3.0972,1.1410
0.3219,6.5381
6.9491,6.0513
2.0420,8.2473
-1.0390,2.3259
-0.8968,4.9705
7.1504,7.0402
-0.8232,4.4654
-1.0556,4.2098
1.2857,0.9180
1.1456,7.5438
6.6539,4.5164
-0.6386,5.0280
6.6550,7.9282
-0.0350,0.8223
6.7062,4.5694
4.0850,2.2841
-1.3176,2.9509
-0.1794,5.5072
5.9415,8.9792
3.0840,1.3949
1.2780,7.4856
6.8353,7.6112
4.7481,8.9624
6.9159,5.9121
-0.9375,1.6537
7.0711,7.8750
1.4106,7.5213
-0.2743,1.5180
6.7367,5.9189
0.6677,0.8345
3.4317,8.6118
-0.4170,5.0472
4.6835,9.0806
-0.2780,6.2275
7.0297,6.7702
5.7835,3.9707
3.9137,8.9829
2.6170,1.3567
3.7202,8.9148
4.7895,2.5125
7.1774,7.3864
2.5719,1.4408
0.0587,0.8482
6.4609,5.0408
-1.1382,1.9690
-1.2221,3.8862
-0.8243,1.8571
-1.0778,3.0827
1.5654,1.0375
5.2706,3.3643
5.7126,9.2528
-1.1207,2.2198
6.1347,4.7196
6.0228,4.1093
-0.7924,1.8881
2.2504,1.2388
6.2337,4.1148
4.0399,9.0477
7.1844,8.0618
5.0713,2.6823
6.2871,8.5327
6.5058,8.3493
-1.0595,1.9302
-0.9832,4.7578
1.1775,7.1125
0.2050,6.5505
2.6237,0.9287
2.2839,7.8666
-0.1722,5.6621
4.6792,2.2695
6.1513,8.8851
4.9688,9.0984
0.3303,0.8223
-0.5918,1.8277
6.5172,5.0888
7.0172,7.6230
-0.8964,3.7178
4.0602,8.7497
2.4476,8.3622
6.8659,7.6533
3.2912,1.6885
0.9595,0.9042
1.0615,7.3786
-0.3771,1.5256
6.3452,8.8839
-1.1167,4.6455
4.1856,2.0499
-1.2456,2.6187
-1.0437,4.0858
6.8996,5.7233
1.0985,7.2968
0.1030,1.3934
0.2127,1.2448
3.3418,1.5474
4.7198,2.6729
7.1763,6.5419
0.2737,1.0448
5.5906,3.5564
2.8220,1.3411
1.5225,7.7537
-1.0393,3.3306
5.9041,8.9458
-0.3517,5.3388
1.3633,0.7031
4.8832,8.8711
2.0837,1.0835
5.4484,3.1624
6.1624,4.2623
